ID1,X1,X2,X3,X4
B92381c2f,-0.11865495648875757,1.7267010374812874,1.9089475548791042,3.1626944985350334
B7d605343,0.9775870583379468,1.4766596273094783,0.8618873322757645,3.492738711570936
B263156da,1.8476701687082764,1.8424467034629686,3.836090066475851,2.356444254013761
B45f21eea,2.6282304137516856,3.2056347051449894,3.1741774520390833,4.345293318203457
Bae37a5f2,0.8319580699529212,3.7702748625011857,2.869345423468065,5.203795318728179
Be5297345,1.0561188484571014,0.9519493091898317,1.699677093641068,6.172469602048057
Baaff23b6,1.7438570779844742,2.6699581600694313,3.746990415789353,3.409940953219834
Ba4962bed,4.443008054403707,0.7676110274329457,1.9818390017851508,3.0499347858348895
B1f1aa1ff,2.225381020009434,2.610911345145954,1.6706480971879076,3.915922344652823
Bf468bd45,0.676557561545371,0.9065459758615793,3.7045122537363246,2.176535041664315
B1e81765f,2.2511408978564114,1.5600080464430786,2.384945114320192,5.379758731475517
B28d42d9b,-2.1367491751745646,0.6263546349072759,4.889116095589606,4.342181520568634
B1c5fb59a,3.1223127401068136,0.47071398281807997,5.001977025092195,2.216358087801221
B1505c004,1.8062198318627691,1.9315674660859468,3.170056983644867,4.204027831119846
Bbe25fe4c,0.5437863900125371,2.5989260347232777,4.227943156210255,3.2540537445689295
Bcc7d9084,2.067356051268068,1.9140643192241091,2.333292726034392,3.705313835709151
Bcc3aeb7c,1.2704862680020481,0.6979844799817363,4.0203774881166074,3.7331197995765617
B60258ecd,0.9022757028689492,4.092370901017251,3.77683144987757,4.144690015365836
Bf6ef7535,1.7625348090201993,1.2758272053072985,4.301113163168979,4.995455293375778
B16c3ea4d,1.3995334985033339,3.760679483361576,4.393047249885857,5.826027197090044
Bb1ea68d4,0.5077012983572142,2.403438694737603,2.0476375427797717,3.429221827373375
B69457629,1.346018577465958,0.8445292858607389,3.3137951841532916,4.719784359354219
B1a928512,2.9242176643114126,2.962971508742963,4.437158950823513,2.7822964128637593
B8eb8f0a3,-0.46323665005343884,1.7300158989835157,2.1943265605853077,3.6039656986972695
Ba7e8fef8,0.3827363012933779,1.7165206206868977,2.6781050367305026,4.42487631101657
Be7e15e3c,1.2484043161174168,1.7810825137639084,3.829633460457075,3.944621974469034
B60d66a54,1.4916717798537389,1.8344111753800243,2.8624268815596072,3.7960067717487376
B93df0f20,3.213823770205177,0.8562949752561164,3.242853140519904,2.8011995419771276
Bb96ce038,-0.008945541060219941,2.1075710562747494,4.805700053724211,4.77176521572902
B64bd117b,1.9423211967882412,2.1844809630255813,5.0121183238260425,3.8110005502034023
B68f68fb4,-0.8237954260646609,1.353057547220966,3.540521842090792,2.6853378159726846
B59ed0527,2.2452941952685768,2.135777526611834,4.797707895975895,4.745175227169207
Be1dce7c1,1.225138152462191,2.7934453625227302,1.6108871152355932,4.659467321766179
B8eb5379d,0.9082612065596043,1.5172360736635448,3.0394781328674783,5.439720699948687
Bf0a2545b,2.7040586183050035,2.188206252795505,3.2806412059819214,4.406834681273369
B25b9dcd5,1.1050679235286636,3.1001648232561774,3.438072082310623,3.7144127627585726
Bed03994e,0.6355514331064125,3.0288999084291452,3.179739358730158,2.1153719751248152
Bfb5cabe3,1.495889892188763,2.206294862114476,3.861057603531534,4.531683878789843
B15d7526c,-0.6755327176552419,3.1005559595798182,2.272211847574989,3.5215978095566562
B87c5eeea,0.5368385057751424,0.7766438480080846,2.0183232858933278,4.411507855804164
B7f4227b0,2.9222498614720447,1.0720162816857806,2.0308014677258805,3.321207773363557
B24101c4b,-0.3634430847854988,1.915746293065338,3.4775556719799607,2.369332716211152
B13f82dc3,1.5739145369225769,3.1253568046955262,1.7358642359774443,5.755688318259093
Ba3f1cbba,2.3834479193178004,3.2545836538399042,2.727920788438345,3.3736454836981564
B36731925,1.7550154491777659,1.1309913665058056,1.56312277050628,3.8694065224429774
B99848b57,1.92731547136434,1.5524173952809044,3.486900885625614,4.897098138699048
B8ae3ceae,1.0396259236792038,2.37282287048299,4.350587912344904,3.60433352441839
Ba5408ddc,1.819101328927364,0.6133757372039117,2.6559291279540074,4.051920506671462
Bee813eb0,1.9573206807351453,1.176630361230901,4.032344628905084,3.1751172585627514
B00021885,0.30373507664625155,2.4242528614221586,2.744799906374322,3.576200276183343
B7b67c3cc,-0.19740834319271094,1.498201181426242,3.0974169117201313,2.935070040583506
Bd0080e30,1.7581931130993114,3.5660579927670337,1.2371986293608266,1.5540955350417014
B121ded72,1.0176310161500508,3.9255091397936406,3.685159035266549,3.8689374203655773
B2cfd7b2e,1.4994936378797803,1.1123605933453253,3.453882666094062,4.772790863059814
B1cbc4c51,0.056676577923021054,1.773852824160672,2.92914425049902,1.8139060789612733
Bf66276fa,0.3318136528958546,4.018689584928224,3.79223115542408,4.672088092523318
Ba5112a44,2.6301444282312074,2.4545701144164407,3.398805397830255,3.4939086265603096
Bd95e79a0,0.12602557032383188,2.189757703391607,3.813805238417194,3.0628849109122465
B4ae444b4,0.6282461419743324,1.326487187993223,0.9029353753336489,3.4630137148909372
B799ed2c9,0.14309241809280981,0.8017058615555557,4.582765878429327,4.210203267369053
B0bff4d8e,-0.4837514243015497,1.0072439075439048,1.802512002166499,3.3509921181249354
B2a123841,0.4957950054047868,1.5674180893130714,4.425189124608675,3.883512685420828
B64007104,2.894427181610225,2.8787445575690334,1.7724251851802602,4.541494303833501
B6e10803b,1.3176302194618157,1.8147357215122768,3.3831954303552676,4.573492504013426
Bb71e973d,1.1521518678375708,0.19091685463674657,3.0109860790881173,3.2870992479199588
B87aa67dd,1.6271413660280545,1.7530723723752084,4.326489529822679,5.893899523843867
Be7f5a35d,-0.5326205976349896,4.273088545153859,1.7002427482327813,4.334091842828631
B5a9cf1b9,0.40441619884148083,2.082260330605509,2.6673805820364627,4.828555664608777
B9f47c856,-1.0231604149348201,2.5813163504021204,0.24223962568847845,3.541657553756655
B5cadd236,2.132287869625335,0.5457020858528503,1.792494701653347,4.747829123649057
B88b2a358,2.559282760141275,0.4108069744718925,2.409431710861093,3.661383100326926
Bb6475a3e,0.9078191185442945,1.5967928184537328,-0.07196129078459501,3.3985220710494186
B60660736,0.8592395627582219,2.1580820389429274,3.3753746870671635,4.841984763978084
Ba049625a,-0.100442582761475,0.17206489989591178,4.430278896238014,3.127596286698839
Bfd147dc6,2.149103478496359,2.3030438606456176,4.875143632145771,4.185608847809258
Bb2cb2bfd,2.1214622590921834,4.066262828045432,4.875209252335834,3.581960641958181
Bb9baeff9,-0.3077402465990531,3.09317295865249,5.527799669691657,4.161060579862041
B01f2c371,1.903139735009229,2.8841896468744324,2.9438331305929637,5.140710412465417
Bd667809b,1.223617360880777,2.7523930073621736,3.2628962591185844,1.9398823413171473
Beed219ae,0.3954364486626034,0.9346642853543934,3.47124054923253,4.752699996929838
Bbca2b6bf,1.508927808916054,2.682238282580161,2.5205824336159393,5.217554839779349
B6c50eb13,-1.7118217479955349,3.905689315999304,2.9745399747192307,5.326200342769585
B3cf2f911,1.5240365138170842,3.331821471247745,1.6133831469644266,4.68658278393708
B771a5f2e,0.5386996444956631,2.553332413703453,3.253577602884065,4.072349818624269
B39ece3db,2.3462201055386123,3.556475350719798,3.53324258634259,3.9189870998452463
B5c8c0c46,0.48806702122292045,1.8281409970354887,4.4612204844183,4.091675157736048
B9e3ed32e,0.4565495861557939,3.3876280047324334,4.663355282477823,4.1315152554453265
Bf884023f,0.3991221421958526,1.6605079538425866,4.570108763127662,4.493069279214272
B8655b132,1.3972632526039672,1.3831569782225546,0.49616701312881606,3.195784999712983
B7f720cb5,2.7297411370980367,2.9469599288354837,0.5213276365214701,4.079161179601728
B609a9410,2.377462141982389,3.3355411922823994,2.0699112871052883,4.4627418200934645
Baa987df3,0.48529734339387,2.1212767742401057,3.671154341343769,4.451034293541173
Bc11fd8c4,1.3989116845802647,1.7674849435665145,1.7129953254265122,5.490902679747668
B0612af21,1.0843097835795115,1.9081377299009488,3.0722942193845464,2.0195763769001767
B6a39c277,1.0776739694297204,2.3278254857475966,2.748754415845874,4.022228735547773
B63f0e89e,3.31057385795456,1.56350912462917,3.856283063295316,4.61963958283699
B35e3fa33,2.341994096150793,0.8239001245465858,3.523687449680589,3.7290979254816445
Bdfff5857,-0.8637934631789157,2.162656483243505,1.80620850448943,3.544075024462023
B88841cb3,1.3961487980435623,0.7162134392795432,3.1711380596565895,3.249839113314524
B0956d890,0.4321019939274061,2.5839784246206965,4.079865201912989,5.754546735994058
Ba36fe772,2.7287483536111683,1.9477890758948728,2.66345513647716,4.177262507843522
B6d653072,0.04733619427742253,3.8992155857506896,2.8171975558019184,3.114171269942077
Bc9a782c3,0.9634672158446491,3.4660582062933143,4.59181828987128,3.3008502006184175
B5e1a4766,0.9696901852269644,1.4792200239062898,3.1608167976816133,3.5172642311174327
B71afb814,2.7131653941896987,2.81708787536674,4.713869173228015,5.285815449130882
B56c294ce,-0.13903593810686732,0.8721378698994458,3.5330013403282416,4.205108979559945
B8d93926a,1.0765806209113837,2.1802486458621066,3.6864228648457367,5.343856070614708
B582d5a4f,1.1925456138709192,3.1211354630901402,4.280446166098347,3.221412720081819
Befec8d74,1.5793587759152394,1.9539472415428882,1.3025519825745802,4.080342998703598
Be7f74e5a,0.9207441683791748,0.05720944835208153,2.579527436273871,3.058363271457278
B2c99cadd,1.0909695032233448,2.8634788852576447,4.796036092307104,4.562840165485223
Bd7681a35,0.22795013732748215,3.5065106366023233,1.8165837397960345,4.056024017149
Ba9d3ff8d,1.597904081406416,3.11672377907821,3.5423433081095146,4.289829028576373
Babf1bcb6,0.4331482703428806,1.7690930758655625,2.74872812622076,3.980871389892819
B204e22a0,-0.015246231144407707,1.1283190036680506,2.3006270587232343,3.5656719656604343
Bb9065b6c,-1.2328622992077967,1.338742207729804,3.355061505797547,3.2039120717585887
Bf0a0aab8,0.8845510408784657,1.0576463675908594,2.9541967839308585,4.823564519762738
B124a37d2,-0.12622584624563138,1.6760186996285074,2.2278772844722785,3.8753011023402544
B84b0a1d9,0.4818130564723887,2.27430304553374,3.580561743099015,3.903585905033693
Bd582722d,0.11031157899375577,1.8922377504755372,2.640369773428207,5.487059518547545
Bd8eaafaa,-0.032469726866489745,0.40914952742471145,2.783732883739666,4.098209851993795
Bfeb75cf1,1.9995811722822079,0.818792162989979,1.8279583271566167,3.559427957540406
B89ca1e8f,2.3140226267314983,0.1887889665824829,3.4510353144994674,3.3388092459975223
B47ad762b,1.8730780914819727,2.447130349146383,2.676574768487236,4.885608221613664
Ba915c995,-0.2332216555114457,0.8877188390399264,3.709515817493247,3.3137143299728624
B8d7f1a07,2.062717861700915,1.5631353663113852,1.9957188456933288,4.521602295665345
B17250bb7,1.3423296045923923,3.0888399454811166,2.0310576174496076,4.975826357683404
Bccbd0ff4,2.4004884545561826,1.4803854175358429,4.883643514756715,1.5583728027015922
Bf45b85f7,1.2221562758033984,1.8894256913384824,2.35015220508922,3.1912165827773604
B263bba8a,1.038871258894372,1.4174223643077934,2.6152690006267845,4.032560055199537
B312b7a9e,0.26042583501399774,1.2208254220677321,2.719294909324614,4.917393576498027
B1a8c1441,2.6320683145598474,2.5792397411587977,3.0943714504632718,4.08401906947624
B856e7468,-0.3322359612225776,1.475856273101301,3.733431786862452,3.5151920391447184
B1f528759,1.0020463181538737,1.5726521131742355,1.5607952460488153,3.4563685601795235
B048abdcf,1.1242813363886477,1.3025548722603788,2.1075041904780423,2.968982480213846
B32213e8a,0.7770998568740127,2.6677076210424886,4.006235983826608,4.530350660778669
B090e9134,1.9867729461552857,3.2390766940188054,3.2240234618654,3.6109829674471436
B07496959,0.6138815339873163,1.405196515133325,2.9069524656578962,5.774366241428841
B39c97b08,1.489062032691268,1.7379167826241697,3.1495264438042216,3.866881630114873
Bb0b7709d,1.213578486873377,1.1293881628031777,3.3472831561224634,4.4203944450301735
B2817ea86,-0.5435492828171351,1.4316839614074528,2.7431606561067774,4.027047548985673
B88cc6925,2.0372836116699196,3.34443882386247,3.883815767738945,4.315896563032627
B3e56bfd2,0.42011313888557245,1.0605058239461949,1.9313128226433849,2.443218500117151
B4be128f1,1.184159804814065,2.5043270404062774,4.611463136175837,2.862341593467007
B5588c47f,1.8835513983788872,3.95693944725134,2.8522183694001724,3.68362312887487
B0d8a1484,1.4902675172099658,2.0110808867582515,4.0183609355948375,4.062054229246848
B5963b037,2.1530938491839726,1.7825726879707409,1.9812462675171714,2.197622086758577
B1374bbb0,0.9347146287676704,0.8991362557974689,4.164587731189407,3.404675332906324
B84426fae,0.8874405788498204,4.094241982306705,2.036959231968247,3.9909315702330046
Be4354c60,1.970960632835273,0.2702324437830057,3.995889643892805,4.2781614732748325
B98df1049,0.9278799688596502,1.6067277915637055,3.5620019364662814,3.4281514429434377
Bf8fc9752,0.9677042144744821,1.410288958969581,2.9012254103206985,3.681117440897654
B4cf0f46b,-1.110220767061402,2.061259527917252,1.8602505422955242,3.352772146723092
B4175cda4,-0.34661446484377234,3.7223242996203805,4.1038534133996265,5.137192881593469
B40a5518d,0.018965531508992495,0.804956425623057,1.5163312813346268,4.905874022456653
B19ab1e76,1.562125878610809,1.9833640511820767,2.1979914345912244,3.3163556727292405
B5f91dd71,0.8064847234565555,0.5563381400858074,3.059318721523792,4.4783551016488135
Ba7400081,2.0313049018999303,1.08250214371617,5.699538417437314,4.31893408301411
B79b73b49,0.8323469290076367,2.4864170336914784,1.739405883848109,3.841198526074785
B422aaee4,0.56426458016168,1.7628684878262921,3.4221555988209054,3.1170088100584175
Ba016f1a8,0.9190835785343074,2.6009007899744327,3.730095731861046,2.5554625517522873
Be4f2680e,1.5676920915186598,1.8613829227722423,2.3350166579419636,6.377551149800562
B0a72b92e,2.6518449262901864,3.357044661657513,3.549025027959395,3.2448825864293203
Bd62bf0f7,0.9717463610235663,2.128748299017117,2.788305013716911,6.185490980851227
Bb1d907c3,0.4123574928263837,1.7691810736100697,1.6434332700093162,3.2487131242777654
B92a981da,0.8210006716928195,3.0172140992648693,4.68206727489847,3.7197047563246723
B222b2d83,-0.15019248207610958,1.1279719878509438,2.7981365782124157,4.316628517608574
B32e9a243,-0.13603704454694254,3.4269055469595022,4.165321256402042,5.77109768633596
B5fe06e04,1.1973379723519573,3.262970894332036,3.517789756487457,4.709456456013374
Cd9131ee9,0.82040854816287,2.271226192236874,2.867682594079697,3.369868684653813
C9c5988ea,0.5266885785469602,2.8650020378716907,1.4744661495994753,2.378945689407319
C28a5479d,0.3849889800620522,0.1509358321346621,1.7879750459112294,4.380446439930038
Caf5537cc,1.057257776461291,4.4836904983070784,2.9031426672124843,4.326978908758983
C370958bd,1.989842776732908,3.2179198971066247,3.451801694167074,4.161346603245698
Cea997e13,-0.31413459512619246,0.584515633676679,4.404045689737839,4.408983934688095
C3563646f,3.6487537551009814,2.2563053692428294,1.7140380722829098,2.8661643034657898
C9b3cfdba,1.9732787451433187,2.3709785054335253,2.1578875851869244,2.930794046231795
C32b6737a,0.899155376279826,2.2000345042695706,3.8055238859413993,3.3234399949796734
C30e96748,1.1618583440883168,2.612878496597487,2.2653654092747577,3.666082666405619
C7dd233f9,1.4225927264392795,2.6151833921889436,4.312071336155459,3.085922314400791
Cfca2f470,1.3326131472323925,0.4772214906908725,2.9085930402499955,4.7150675119061685
Cd4959020,0.06351985772099722,1.747605785249719,1.5654676669893106,2.3800706033419083
C789f32a4,1.684919830667879,1.0478594757277153,4.273037115181593,6.915675866569652
Cbedf5b36,4.756574389138691,2.5989457209847835,2.1895894142638763,3.8319706176330923
C05582fba,-1.274306335807696,3.914294281694244,1.3142351831685954,2.500938405843886
Ca976f585,-0.09302494540524875,2.5770809536716994,1.109401135594507,4.365297341082086
C59e5808a,0.9559936020771894,2.4010859880546658,2.048368685317291,5.57405308244547
Cf3f55603,0.6171496816184953,2.945618724715485,4.095112321996951,1.9425014405081642
C6d20803d,0.9538316415324114,1.8923005258251344,2.4118145683463705,5.557029082008707
C690671d8,1.624075765998446,2.0157503706828943,1.6380443734387051,3.613290903542316
Cf8a97049,1.4571916097652573,2.0339056966574414,2.3446673640534104,4.4068466432906375
C64a7ccde,2.4354815421715275,0.9168862097073791,2.913464942481851,3.8133609720190025
C521ca32c,0.9754723671533221,2.6807902722286454,2.169024148421307,4.48635842715354
C46fd1e49,2.35746164264106,2.1156706921031008,2.850819587386821,5.5746621006890305
C9517ecf8,0.8501741648072654,2.288199808011253,4.341328716027078,4.928047736214783
C520c9b4d,-0.14490841748343875,2.448007688033507,3.2568423832704654,4.8051500137803185
C5d130d1e,2.219343091291888,1.6822321727364264,2.1028115207995115,5.219534496624827
Cf653812d,0.3607248701515041,0.7419060389779082,3.296343462635243,2.5095232886245795
C6659ac2c,2.375251961167172,0.5647202340390922,0.5814397612673852,3.649049811880307
Ced69d2d2,2.9146034002692187,0.7229079563720815,1.0210894505170498,5.027189911447621
C54debc74,0.3851200822644597,2.1740050828047974,2.6990168839241226,3.353764489079827
C9eb627e2,1.6788119859930792,1.9192570759693128,2.1916591251166104,2.5098229759372037
C650ddad8,1.6306753912757124,2.7266606441875276,2.8609246614111674,3.01535021060134
C5ed05d74,0.3906890652187647,0.034806252112473235,1.267723870674388,5.729975720869085
C9d9c7a23,1.5968737796551238,2.074412375754466,4.634010078103521,4.298455193203033
Cc14eab0a,0.21640393206964825,1.6608312015297255,2.869040715728973,4.262414059645527
C15852371,-0.2783815171251607,0.18079804102946984,2.5565285258868538,3.5854823714446056
Cb9dbbcaa,0.25380821184829616,1.4122128258225264,2.0634262894881448,4.033100240531838
C8800cd50,1.4382193000706103,0.45363042908556195,4.627478659398746,1.909916944841358
C13d1c7ec,2.037863724586693,1.918658523071121,3.26284004238574,2.872410986188315
Cc393511f,0.7274335469609623,0.44668180922147793,2.8462027841082986,3.4399757304526446
C964e53a6,0.9126187594200359,2.608082431250942,2.6609538677679865,3.488215202672224
C9e13ae46,2.698363733672294,1.4263757943123494,2.8643717333634737,3.7191913124065863
Cfe7b6b8a,2.0470197694765746,2.1114456285768193,3.6229547220908733,3.848304153358635
C1a2ee361,1.7269363014327719,1.2798919445363381,2.7044997332688765,6.171569666671457
C20039d82,-0.24205186239272747,2.0209121778709496,3.192130541116695,3.828421792139933
Cd253386c,1.0539683515489013,0.8784154600715515,2.380051299141439,2.660033538870376
C07067f70,2.0968814583090167,1.2939562278561323,2.6594622066440174,3.322781788855074
C914f2b19,1.7140305547323353,1.812467615859761,5.280310956449781,2.5596595373986855
C96ae8f9a,0.37154399808212946,2.293422134141762,2.444016428883173,2.9678510874635666
C1eccb286,1.1209315806128255,1.5218888181994796,0.6683014503960947,4.846518215085264
C31d59c48,0.9765481624427186,1.9490201592623022,3.565418086140996,2.174174924664258
C4c0d3b4e,1.8539079726527727,0.6676007219402478,2.4234395474911152,1.8085799851515194
C24553b07,0.35051719401648895,3.6508833967577288,3.725840212339237,2.842381357260789
C142871d2,1.338938229911523,1.4507311698149192,0.33558978190036415,3.618303260866248
C069ae593,2.6972419212339585,3.4597923437186733,3.02139066948788,4.943576102821521
C4eb83053,0.029811823890970035,1.1155583536031095,4.513067278448416,4.574788169116118
Ce5215245,0.24625051289576316,0.9292636772095657,2.5686302566679404,3.404583319020999
C8f55fe97,-0.35255277087651127,2.486697930962236,4.28718519007496,5.053214784440115
C51d2776c,0.5997981864652366,2.5779782346014732,5.628374231273362,4.265749897978889
Ceb2419b4,1.0688595489464179,2.975011173013873,2.3377687005659964,2.547173938210406
Cdb01ec07,1.418216841376921,1.8783703572947192,1.6177480124014605,3.388890324010608
C35fecb17,0.8928273587412358,0.6840373615177477,2.1260193096573508,5.279664652333238
C63bcab07,0.7266224417465517,2.73082475509391,2.967265760763196,2.768003056778795
Ca1e67692,-0.2201842381729926,3.1523702998952654,3.079530228574562,4.595311857550455
Cadb58152,0.8676820823460729,1.2032134082730228,3.4296024171959982,4.0968133626189385
C68505682,1.4703449998250746,1.68980375478623,1.9681928586849053,4.65032529833889
C6385c43b,0.864088087007465,2.3491575207757993,4.180539270599978,5.249381441599402
C541b1455,2.1774155851806847,1.942181097100786,2.9737717010143494,3.809202744151747
Cf8964579,1.6379150459613891,0.5020656097313818,3.4979493411789524,1.5064021339966036
C640f58dc,-0.39174788223948376,2.1361695044284588,2.6632389421815943,3.581815124883985
C66934ac0,2.3265683857169464,1.7199580868762183,2.0160286961083074,5.104472393881597
C73b3b08f,1.3921217994437922,3.674228280928161,3.375424464198713,4.349667920915504
C6f03005d,2.4519584055627686,2.229726219660956,2.3666341702507516,3.831563735388219
C0a451d97,-0.1194862748415002,2.8299659395169416,4.662346867097711,5.162414249954178
C76210601,2.0361825706814356,3.200421037419491,1.8706121402046412,3.965932791675379
Cc8b4476f,1.9096856838943277,1.248183644057264,3.232908631122682,4.2210110118793995
C836406ef,1.1692998336623948,2.38645338830917,3.8199439669473767,5.346608964509668
Cee9f2101,1.1119931751819663,2.702873890180824,3.821698022461564,4.405896563727784
C9d853f4d,2.664269307728457,2.341674810456197,3.9016909636263737,4.536078704480488
C92381c2f,0.5631199622207578,2.547777030234741,2.0730958483935065,5.085133227949329
C7d605343,1.6190401414726394,2.5321647686977133,2.215203060652372,2.2211087081829013
C263156da,1.2576447167741347,1.9880017495859836,3.661988765781511,2.0522927403008095
C45f21eea,1.8664440912730313,0.12887918741358506,2.4111889812268763,3.7271371159737345
Cae37a5f2,-1.1589351230880989,0.7290334079832139,2.367274605975644,3.8539512254901487
Ce5297345,1.041877242169181,2.2182504450789247,3.152003669494137,3.7035866839302765
Caaff23b6,2.792620216984374,1.376279661139491,2.9290796599148257,2.641215480185694
Ca4962bed,1.1820723917126597,3.241556778839843,2.0562943343045648,4.184709342922145
C1f1aa1ff,0.44697669537450524,2.0213737723635608,4.69038609460689,2.618851006535784
Cf468bd45,1.5237537497437592,2.9977279555606215,2.6589213213194145,4.589778836917134
C1e81765f,2.187967000268504,3.2281296761088027,2.1140623470827973,5.310212344360101
C28d42d9b,-0.3840678236662327,2.489906238888307,2.46845093064445,4.480638486975484
C1c5fb59a,2.442223425908103,0.7187134873795245,3.963682716061056,4.292712438640692
C1505c004,1.9355381896441126,4.422707574920267,4.592939619061906,6.311158407485385
Cbe25fe4c,1.5698324884645993,1.8305400782810826,2.9036947292404225,3.428228450015107
Ccc7d9084,0.5806744695882744,2.1343687553676824,2.9659507374617253,3.9550529560180014
Ccc3aeb7c,0.3678936531729057,2.0271445045412624,2.4534299974954497,5.6313238970673485
C60258ecd,0.13994953730490056,1.6740530220826084,2.9077769788488856,3.1224595413343046
Cf6ef7535,1.0381319161701832,1.4304226109879905,2.316842013769789,2.5588468533547193
C16c3ea4d,-0.20856754339335049,1.3742095631027365,3.6887525801506573,4.410506936053454
Cb1ea68d4,1.3900367989159188,3.154813303611232,2.8331623685296194,5.076046761937889
C69457629,2.359528573579183,0.7571538843378882,4.0852076133562445,4.580467834555405
C1a928512,0.8132865295541983,1.2900183299087065,1.5818710099663253,3.408738392496046
C8eb8f0a3,1.2250569565465799,1.757423471965867,3.703139576922928,4.434261493454931
Ca7e8fef8,1.3290988855429058,3.2905410361059753,3.8599543232152693,4.701667905959954
Ce7e15e3c,0.808112421631021,1.866390473102883,2.789772579436282,2.1390274501634545
C60d66a54,4.143614392653336,1.2204692708254,4.7935229832611554,2.0742250330558196
C93df0f20,4.103076021667404,2.2860887477366947,3.8015363446189547,4.132874835993442
Cb96ce038,1.026327407471129,3.544989045789779,2.7927277983142584,2.9707425178720124
C64bd117b,0.6282442390657361,2.1273786711553697,1.218246011712258,3.2971029171155033
C68f68fb4,0.44939090304668383,1.4868088849057197,2.7633335425489616,3.711894006628372
C59ed0527,0.902528639559425,0.8104917895729451,4.872919626194883,3.6555054327529866
Ce1dce7c1,3.8220966683516964,2.759322472374541,2.415323562589675,4.372626489751261
C8eb5379d,0.6511172638846761,2.4725247682210636,2.087407722625009,5.167781826230396
Cf0a2545b,2.6127648754021227,1.2527881972052841,3.5082965707264333,2.477804266798973
C25b9dcd5,1.08358993649595,0.882583161093101,1.603497919668753,4.678752860249734
Ced03994e,1.8223208516882918,3.256892821164538,2.569868443897688,4.86973992524902
Cfb5cabe3,0.8137721949988956,0.4443901599498852,1.2727459345727983,5.108199533106924
C15d7526c,0.43738417463045,0.8698698002015377,2.2362545270650815,4.769143680308692
C87c5eeea,0.8627297338586394,3.6962954376541184,1.8513649807421102,3.4055604663583625
C7f4227b0,1.4328803075329248,1.7697736754214677,3.0939774974099565,3.089303823804038
C24101c4b,1.1344989946879898,0.9055999877315386,3.356598850353965,3.3713537023623883
C13f82dc3,2.155946086516598,1.586849565068627,1.827381950909612,6.262105585416439
Ca3f1cbba,-0.5107492433696037,1.4798008916501515,1.9213550255958936,4.908965844991564
C36731925,1.33687465752771,4.467805053406671,1.4427606631455585,4.3829819904839065
C99848b57,2.6049800912669876,0.27770682878412134,3.9981580999089252,3.762093627975077
C8ae3ceae,1.5166750132352598,1.6489762788079236,4.2827690732628785,5.054624443696029
Ca5408ddc,1.3301296041850814,-0.01158052802572529,2.952962733316742,3.062545454644587
Cee813eb0,1.2503719417883963,2.4343962923057547,3.313493690130102,3.0943783207688123
C00021885,1.1577936341684936,1.6369943611791031,2.6293647490988232,4.497539250506544
C7b67c3cc,1.401737575184777,0.27903967956389786,3.7216380910006266,3.578984236803336
Cd0080e30,0.725358955894214,2.0556704085907076,2.365472139480386,3.3284159885694162
C121ded72,0.4593952229736362,3.0065744420971035,2.404446678354528,4.270623637659757
C2cfd7b2e,2.3528500450359253,2.0845136391318655,5.39127848765216,3.513256128911986
C1cbc4c51,1.9738092166488175,2.790502515191261,2.4907127932242394,4.2140681865894205
Cf66276fa,2.5600369062602457,2.045367468408679,2.6657327584573207,3.049117800371472
Ca5112a44,1.76807268435261,0.7038817195487774,2.5800842626041085,3.9029467173672323
Cd95e79a0,1.1199418176452163,2.022120991457653,4.5201421448481245,2.9946939727134065
C4ae444b4,2.0085185612399057,3.98690433109491,3.147793550889668,3.7243316712495194
C799ed2c9,0.4251526839351275,3.8383001458792556,2.7042111369253297,3.677429685968491
C0bff4d8e,3.3241013353019975,1.2267238697467835,4.065400088587515,5.362298908416425
C2a123841,1.8032541312443464,3.6428445940942993,2.3940716129395616,3.864909972038166
C64007104,-0.23969970655759432,1.992253166877609,4.590327890035443,3.320555616478724
C6e10803b,1.6514222336723474,1.5427607988020289,3.8431628623380627,3.9447917701442696
Cb71e973d,1.209233380929191,2.04084794084487,3.2817674599637754,5.001711823898033
C87aa67dd,0.24560329674445636,3.085204175730273,2.343831901354545,3.9574314104734376
Ce7f5a35d,1.4813798032509262,0.7178031147506803,2.8461903632123087,4.96225510800074
C5a9cf1b9,2.3336762451095314,2.058509267743725,3.2053414998608942,3.743282708649893
C9f47c856,-0.07961446032859243,2.1569502816370902,4.301085509314639,3.2266009767903827
C5cadd236,0.37442697848488027,1.8250885342187122,2.297675328152423,3.5334870369857194
C88b2a358,0.43944963505648493,2.11366547871543,4.2010834189493265,3.7607842706446264
Cb6475a3e,1.9368194146258217,4.397153669654152,5.114976373704116,2.9600941161137637
C60660736,0.5485793756214936,1.808621548794113,3.462751629126935,4.562248870798633
Ca049625a,0.006408718593106433,1.3658549077414,3.089163443469267,4.052865053971599
Cfd147dc6,1.0999446231000103,3.2258019783921537,3.9686174182484137,3.762678962146788
Cb2cb2bfd,3.230146053421769,2.4840241350440913,2.007778731431028,2.469151232066955
Cb9baeff9,-0.09947509585217884,1.4080131258172535,3.380620052394326,4.201899624330684
C01f2c371,1.2241488950237498,0.5853212025997778,3.2288056003824934,3.15618497624589
Cd667809b,2.1332758533463165,2.486427077998914,1.826555742389183,2.434623109424405
Ceed219ae,1.2586182287221181,2.6903289754544915,4.4028965350112585,3.5414375313717965
Cbca2b6bf,1.3623147513744667,2.7468760424437733,0.8683350885350136,4.12164879911237
